gfx.PutPixel(53 + x, 5 + y, 23, 17, 0);
gfx.PutPixel(224 + x, 12 + y, 165, 124, 0);
gfx.PutPixel(225 + x, 12 + y, 255, 192, 0);
gfx.PutPixel(226 + x, 12 + y, 83, 62, 0);
gfx.PutPixel(49 + x, 13 + y, 83, 62, 0);
gfx.PutPixel(50 + x, 13 + y, 255, 192, 0);
gfx.PutPixel(51 + x, 13 + y, 255, 192, 0);
gfx.PutPixel(52 + x, 13 + y, 255, 192, 0);
gfx.PutPixel(53 + x, 13 + y, 255, 192, 0);
gfx.PutPixel(54 + x, 13 + y, 255, 192, 0);
gfx.PutPixel(55 + x, 13 + y, 255, 192, 0);
gfx.PutPixel(56 + x, 13 + y, 255, 192, 0);
gfx.PutPixel(64 + x, 13 + y, 23, 17, 0);
gfx.PutPixel(65 + x, 13 + y, 221, 166, 0);
gfx.PutPixel(66 + x, 13 + y, 255, 192, 0);
gfx.PutPixel(67 + x, 13 + y, 255, 192, 0);
gfx.PutPixel(68 + x, 13 + y, 255, 192, 0);
gfx.PutPixel(69 + x, 13 + y, 255, 192, 0);
gfx.PutPixel(72 + x, 13 + y, 255, 192, 0);
gfx.PutPixel(73 + x, 13 + y, 255, 192, 0);
gfx.PutPixel(74 + x, 13 + y, 255, 192, 0);
gfx.PutPixel(75 + x, 13 + y, 255, 192, 0);
gfx.PutPixel(76 + x, 13 + y, 191, 144, 0);
gfx.PutPixel(78 + x, 13 + y, 83, 62, 0);
gfx.PutPixel(79 + x, 13 + y, 255, 192, 0);
gfx.PutPixel(80 + x, 13 + y, 255, 192, 0);
gfx.PutPixel(81 + x, 13 + y, 255, 192, 0);
gfx.PutPixel(82 + x, 13 + y, 255, 192, 0);
gfx.PutPixel(83 + x, 13 + y, 255, 192, 0);
gfx.PutPixel(85 + x, 13 + y, 83, 62, 0);
gfx.PutPixel(86 + x, 13 + y, 255, 192, 0);
gfx.PutPixel(87 + x, 13 + y, 255, 192, 0);
gfx.PutPixel(88 + x, 13 + y, 255, 192, 0);
gfx.PutPixel(89 + x, 13 + y, 255, 192, 0);
gfx.PutPixel(90 + x, 13 + y, 255, 192, 0);
gfx.PutPixel(92 + x, 13 + y, 178, 134, 0);
gfx.PutPixel(93 + x, 13 + y, 255, 192, 0);
gfx.PutPixel(94 + x, 13 + y, 255, 192, 0);
gfx.PutPixel(95 + x, 13 + y, 255, 192, 0);
gfx.PutPixel(96 + x, 13 + y, 255, 192, 0);
gfx.PutPixel(98 + x, 13 + y, 83, 62, 0);
gfx.PutPixel(99 + x, 13 + y, 255, 192, 0);
gfx.PutPixel(100 + x, 13 + y, 255, 192, 0);
gfx.PutPixel(101 + x, 13 + y, 255, 192, 0);
gfx.PutPixel(102 + x, 13 + y, 255, 192, 0);
gfx.PutPixel(103 + x, 13 + y, 128, 96, 0);
gfx.PutPixel(105 + x, 13 + y, 191, 144, 0);
gfx.PutPixel(106 + x, 13 + y, 255, 192, 0);
gfx.PutPixel(107 + x, 13 + y, 255, 192, 0);
gfx.PutPixel(108 + x, 13 + y, 255, 192, 0);
gfx.PutPixel(109 + x, 13 + y, 255, 192, 0);
gfx.PutPixel(110 + x, 13 + y, 206, 155, 0);
gfx.PutPixel(111 + x, 13 + y, 153, 115, 0);
gfx.PutPixel(112 + x, 13 + y, 255, 192, 0);
gfx.PutPixel(113 + x, 13 + y, 255, 192, 0);
gfx.PutPixel(114 + x, 13 + y, 255, 192, 0);
gfx.PutPixel(115 + x, 13 + y, 66, 50, 0);
gfx.PutPixel(116 + x, 13 + y, 66, 50, 0);
gfx.PutPixel(117 + x, 13 + y, 221, 166, 0);
gfx.PutPixel(118 + x, 13 + y, 255, 192, 0);
gfx.PutPixel(119 + x, 13 + y, 191, 144, 0);
gfx.PutPixel(120 + x, 13 + y, 23, 17, 0);
gfx.PutPixel(122 + x, 13 + y, 255, 192, 0);
gfx.PutPixel(123 + x, 13 + y, 255, 192, 0);
gfx.PutPixel(124 + x, 13 + y, 255, 192, 0);
gfx.PutPixel(125 + x, 13 + y, 255, 192, 0);
gfx.PutPixel(126 + x, 13 + y, 255, 192, 0);
gfx.PutPixel(129 + x, 13 + y, 83, 62, 0);
gfx.PutPixel(130 + x, 13 + y, 255, 192, 0);
gfx.PutPixel(131 + x, 13 + y, 255, 192, 0);
gfx.PutPixel(132 + x, 13 + y, 255, 192, 0);
gfx.PutPixel(133 + x, 13 + y, 255, 192, 0);
gfx.PutPixel(134 + x, 13 + y, 191, 144, 0);
gfx.PutPixel(138 + x, 13 + y, 191, 144, 0);
gfx.PutPixel(139 + x, 13 + y, 255, 192, 0);
gfx.PutPixel(140 + x, 13 + y, 255, 192, 0);
gfx.PutPixel(141 + x, 13 + y, 255, 192, 0);
gfx.PutPixel(142 + x, 13 + y, 255, 192, 0);
gfx.PutPixel(143 + x, 13 + y, 140, 105, 0);
gfx.PutPixel(145 + x, 13 + y, 191, 144, 0);
gfx.PutPixel(146 + x, 13 + y, 255, 192, 0);
gfx.PutPixel(147 + x, 13 + y, 255, 192, 0);
gfx.PutPixel(148 + x, 13 + y, 255, 192, 0);
gfx.PutPixel(149 + x, 13 + y, 255, 192, 0);
gfx.PutPixel(150 + x, 13 + y, 83, 62, 0);
gfx.PutPixel(152 + x, 13 + y, 140, 105, 0);
gfx.PutPixel(153 + x, 13 + y, 255, 192, 0);
gfx.PutPixel(154 + x, 13 + y, 255, 192, 0);
gfx.PutPixel(155 + x, 13 + y, 255, 192, 0);
gfx.PutPixel(156 + x, 13 + y, 255, 192, 0);
gfx.PutPixel(157 + x, 13 + y, 191, 144, 0);
gfx.PutPixel(160 + x, 13 + y, 66, 50, 0);
gfx.PutPixel(161 + x, 13 + y, 221, 166, 0);
gfx.PutPixel(162 + x, 13 + y, 255, 192, 0);
gfx.PutPixel(163 + x, 13 + y, 191, 144, 0);
gfx.PutPixel(164 + x, 13 + y, 23, 17, 0);
gfx.PutPixel(166 + x, 13 + y, 255, 192, 0);
gfx.PutPixel(167 + x, 13 + y, 255, 192, 0);
gfx.PutPixel(168 + x, 13 + y, 255, 192, 0);
gfx.PutPixel(169 + x, 13 + y, 255, 192, 0);
gfx.PutPixel(170 + x, 13 + y, 255, 192, 0);
gfx.PutPixel(173 + x, 13 + y, 83, 62, 0);
gfx.PutPixel(174 + x, 13 + y, 255, 192, 0);
gfx.PutPixel(175 + x, 13 + y, 255, 192, 0);
gfx.PutPixel(176 + x, 13 + y, 255, 192, 0);
gfx.PutPixel(177 + x, 13 + y, 255, 192, 0);
gfx.PutPixel(178 + x, 13 + y, 191, 144, 0);
gfx.PutPixel(182 + x, 13 + y, 191, 144, 0);
gfx.PutPixel(183 + x, 13 + y, 255, 192, 0);
gfx.PutPixel(184 + x, 13 + y, 255, 192, 0);
gfx.PutPixel(185 + x, 13 + y, 255, 192, 0);
gfx.PutPixel(186 + x, 13 + y, 255, 192, 0);
gfx.PutPixel(187 + x, 13 + y, 140, 105, 0);
gfx.PutPixel(189 + x, 13 + y, 128, 96, 0);
gfx.PutPixel(190 + x, 13 + y, 255, 192, 0);
gfx.PutPixel(191 + x, 13 + y, 255, 192, 0);
gfx.PutPixel(192 + x, 13 + y, 255, 192, 0);
gfx.PutPixel(193 + x, 13 + y, 255, 192, 0);
gfx.PutPixel(194 + x, 13 + y, 140, 105, 0);
gfx.PutPixel(196 + x, 13 + y, 140, 105, 0);
gfx.PutPixel(197 + x, 13 + y, 255, 192, 0);
gfx.PutPixel(198 + x, 13 + y, 255, 192, 0);
gfx.PutPixel(199 + x, 13 + y, 255, 192, 0);
gfx.PutPixel(200 + x, 13 + y, 255, 192, 0);
gfx.PutPixel(201 + x, 13 + y, 83, 62, 0);
gfx.PutPixel(203 + x, 13 + y, 191, 144, 0);
gfx.PutPixel(204 + x, 13 + y, 255, 192, 0);
gfx.PutPixel(205 + x, 13 + y, 255, 192, 0);
gfx.PutPixel(206 + x, 13 + y, 255, 192, 0);
gfx.PutPixel(207 + x, 13 + y, 255, 192, 0);
gfx.PutPixel(208 + x, 13 + y, 140, 105, 0);
gfx.PutPixel(210 + x, 13 + y, 191, 144, 0);
gfx.PutPixel(211 + x, 13 + y, 255, 192, 0);
gfx.PutPixel(212 + x, 13 + y, 255, 192, 0);
gfx.PutPixel(213 + x, 13 + y, 255, 192, 0);
gfx.PutPixel(214 + x, 13 + y, 255, 192, 0);
gfx.PutPixel(215 + x, 13 + y, 140, 105, 0);
gfx.PutPixel(217 + x, 13 + y, 255, 192, 0);
gfx.PutPixel(218 + x, 13 + y, 255, 192, 0);
gfx.PutPixel(219 + x, 13 + y, 255, 192, 0);
gfx.PutPixel(220 + x, 13 + y, 255, 192, 0);
gfx.PutPixel(221 + x, 13 + y, 221, 166, 0);
gfx.PutPixel(222 + x, 13 + y, 114, 86, 0);
gfx.PutPixel(223 + x, 13 + y, 23, 17, 0);
gfx.PutPixel(225 + x, 13 + y, 128, 96, 0);
gfx.PutPixel(226 + x, 13 + y, 83, 62, 0);
gfx.PutPixel(49 + x, 14 + y, 23, 17, 0);
gfx.PutPixel(50 + x, 14 + y, 255, 192, 0);
gfx.PutPixel(51 + x, 14 + y, 255, 192, 0);
gfx.PutPixel(52 + x, 14 + y, 255, 192, 0);
gfx.PutPixel(53 + x, 14 + y, 255, 192, 0);
gfx.PutPixel(54 + x, 14 + y, 255, 192, 0);
gfx.PutPixel(55 + x, 14 + y, 255, 192, 0);
gfx.PutPixel(56 + x, 14 + y, 255, 192, 0);
gfx.PutPixel(64 + x, 14 + y, 114, 86, 0);
gfx.PutPixel(65 + x, 14 + y, 255, 192, 0);
gfx.PutPixel(66 + x, 14 + y, 255, 192, 0);
gfx.PutPixel(67 + x, 14 + y, 255, 192, 0);
gfx.PutPixel(68 + x, 14 + y, 255, 192, 0);
gfx.PutPixel(69 + x, 14 + y, 255, 192, 0);
gfx.PutPixel(72 + x, 14 + y, 255, 192, 0);
gfx.PutPixel(73 + x, 14 + y, 255, 192, 0);
gfx.PutPixel(74 + x, 14 + y, 255, 192, 0);
gfx.PutPixel(75 + x, 14 + y, 255, 192, 0);
gfx.PutPixel(76 + x, 14 + y, 255, 192, 0);
gfx.PutPixel(77 + x, 14 + y, 66, 50, 0);
gfx.PutPixel(78 + x, 14 + y, 83, 62, 0);
gfx.PutPixel(79 + x, 14 + y, 255, 192, 0);
gfx.PutPixel(80 + x, 14 + y, 255, 192, 0);
gfx.PutPixel(81 + x, 14 + y, 255, 192, 0);
gfx.PutPixel(82 + x, 14 + y, 255, 192, 0);
gfx.PutPixel(83 + x, 14 + y, 255, 192, 0);
gfx.PutPixel(85 + x, 14 + y, 83, 62, 0);
gfx.PutPixel(86 + x, 14 + y, 255, 192, 0);
gfx.PutPixel(87 + x, 14 + y, 255, 192, 0);
gfx.PutPixel(88 + x, 14 + y, 255, 192, 0);
gfx.PutPixel(89 + x, 14 + y, 255, 192, 0);
gfx.PutPixel(90 + x, 14 + y, 255, 192, 0);
gfx.PutPixel(92 + x, 14 + y, 191, 144, 0);
gfx.PutPixel(93 + x, 14 + y, 255, 192, 0);
gfx.PutPixel(94 + x, 14 + y, 255, 192, 0);
gfx.PutPixel(95 + x, 14 + y, 255, 192, 0);
gfx.PutPixel(96 + x, 14 + y, 255, 192, 0);
gfx.PutPixel(98 + x, 14 + y, 83, 62, 0);
gfx.PutPixel(99 + x, 14 + y, 255, 192, 0);
gfx.PutPixel(100 + x, 14 + y, 255, 192, 0);
gfx.PutPixel(101 + x, 14 + y, 255, 192, 0);
gfx.PutPixel(102 + x, 14 + y, 255, 192, 0);
gfx.PutPixel(103 + x, 14 + y, 140, 105, 0);
gfx.PutPixel(105 + x, 14 + y, 191, 144, 0);
gfx.PutPixel(106 + x, 14 + y, 255, 192, 0);
gfx.PutPixel(107 + x, 14 + y, 255, 192, 0);
gfx.PutPixel(108 + x, 14 + y, 255, 192, 0);
gfx.PutPixel(109 + x, 14 + y, 255, 192, 0);
gfx.PutPixel(110 + x, 14 + y, 140, 105, 0);
gfx.PutPixel(111 + x, 14 + y, 66, 50, 0);
gfx.PutPixel(112 + x, 14 + y, 221, 166, 0);
gfx.PutPixel(113 + x, 14 + y, 255, 192, 0);
gfx.PutPixel(114 + x, 14 + y, 153, 115, 0);
gfx.PutPixel(122 + x, 14 + y, 255, 192, 0);
gfx.PutPixel(123 + x, 14 + y, 255, 192, 0);
gfx.PutPixel(124 + x, 14 + y, 255, 192, 0);
gfx.PutPixel(125 + x, 14 + y, 255, 192, 0);
gfx.PutPixel(126 + x, 14 + y, 255, 192, 0);
gfx.PutPixel(129 + x, 14 + y, 83, 62, 0);
gfx.PutPixel(130 + x, 14 + y, 255, 192, 0);
gfx.PutPixel(131 + x, 14 + y, 255, 192, 0);
gfx.PutPixel(132 + x, 14 + y, 255, 192, 0);
gfx.PutPixel(133 + x, 14 + y, 255, 192, 0);
gfx.PutPixel(134 + x, 14 + y, 191, 144, 0);
gfx.PutPixel(138 + x, 14 + y, 191, 144, 0);
gfx.PutPixel(139 + x, 14 + y, 255, 192, 0);
gfx.PutPixel(140 + x, 14 + y, 255, 192, 0);
gfx.PutPixel(141 + x, 14 + y, 255, 192, 0);
gfx.PutPixel(142 + x, 14 + y, 255, 192, 0);
gfx.PutPixel(143 + x, 14 + y, 140, 105, 0);
gfx.PutPixel(145 + x, 14 + y, 191, 144, 0);
gfx.PutPixel(146 + x, 14 + y, 255, 192, 0);
gfx.PutPixel(147 + x, 14 + y, 255, 192, 0);
gfx.PutPixel(148 + x, 14 + y, 255, 192, 0);
gfx.PutPixel(149 + x, 14 + y, 255, 192, 0);
gfx.PutPixel(150 + x, 14 + y, 83, 62, 0);
gfx.PutPixel(152 + x, 14 + y, 140, 105, 0);
gfx.PutPixel(153 + x, 14 + y, 255, 192, 0);
gfx.PutPixel(154 + x, 14 + y, 255, 192, 0);
gfx.PutPixel(155 + x, 14 + y, 255, 192, 0);
gfx.PutPixel(156 + x, 14 + y, 255, 192, 0);
gfx.PutPixel(157 + x, 14 + y, 191, 144, 0);
gfx.PutPixel(166 + x, 14 + y, 255, 192, 0);
gfx.PutPixel(167 + x, 14 + y, 255, 192, 0);
gfx.PutPixel(168 + x, 14 + y, 255, 192, 0);
gfx.PutPixel(169 + x, 14 + y, 255, 192, 0);
gfx.PutPixel(170 + x, 14 + y, 255, 192, 0);
gfx.PutPixel(173 + x, 14 + y, 83, 62, 0);
gfx.PutPixel(174 + x, 14 + y, 255, 192, 0);
gfx.PutPixel(175 + x, 14 + y, 255, 192, 0);
gfx.PutPixel(176 + x, 14 + y, 255, 192, 0);
gfx.PutPixel(177 + x, 14 + y, 255, 192, 0);
gfx.PutPixel(178 + x, 14 + y, 191, 144, 0);
gfx.PutPixel(182 + x, 14 + y, 191, 144, 0);
gfx.PutPixel(183 + x, 14 + y, 255, 192, 0);
gfx.PutPixel(184 + x, 14 + y, 255, 192, 0);
gfx.PutPixel(185 + x, 14 + y, 255, 192, 0);
gfx.PutPixel(186 + x, 14 + y, 255, 192, 0);
gfx.PutPixel(187 + x, 14 + y, 140, 105, 0);
gfx.PutPixel(189 + x, 14 + y, 221, 166, 0);
gfx.PutPixel(190 + x, 14 + y, 255, 192, 0);
gfx.PutPixel(191 + x, 14 + y, 255, 192, 0);
gfx.PutPixel(192 + x, 14 + y, 255, 192, 0);
gfx.PutPixel(193 + x, 14 + y, 255, 192, 0);
gfx.PutPixel(194 + x, 14 + y, 140, 105, 0);
gfx.PutPixel(196 + x, 14 + y, 140, 105, 0);
gfx.PutPixel(197 + x, 14 + y, 255, 192, 0);
gfx.PutPixel(198 + x, 14 + y, 255, 192, 0);
gfx.PutPixel(199 + x, 14 + y, 255, 192, 0);
gfx.PutPixel(200 + x, 14 + y, 255, 192, 0);
gfx.PutPixel(201 + x, 14 + y, 178, 134, 0);
gfx.PutPixel(203 + x, 14 + y, 191, 144, 0);
gfx.PutPixel(204 + x, 14 + y, 255, 192, 0);
gfx.PutPixel(205 + x, 14 + y, 255, 192, 0);
gfx.PutPixel(206 + x, 14 + y, 255, 192, 0);
gfx.PutPixel(207 + x, 14 + y, 255, 192, 0);
gfx.PutPixel(208 + x, 14 + y, 140, 105, 0);
gfx.PutPixel(210 + x, 14 + y, 191, 144, 0);
gfx.PutPixel(211 + x, 14 + y, 255, 192, 0);
gfx.PutPixel(212 + x, 14 + y, 255, 192, 0);
gfx.PutPixel(213 + x, 14 + y, 255, 192, 0);
gfx.PutPixel(214 + x, 14 + y, 255, 192, 0);
gfx.PutPixel(215 + x, 14 + y, 140, 105, 0);
gfx.PutPixel(217 + x, 14 + y, 237, 178, 0);
gfx.PutPixel(218 + x, 14 + y, 255, 192, 0);
gfx.PutPixel(219 + x, 14 + y, 255, 192, 0);
gfx.PutPixel(220 + x, 14 + y, 255, 192, 0);
gfx.PutPixel(221 + x, 14 + y, 255, 192, 0);
gfx.PutPixel(222 + x, 14 + y, 255, 192, 0);
gfx.PutPixel(223 + x, 14 + y, 237, 178, 0);
gfx.PutPixel(224 + x, 14 + y, 140, 105, 0);
gfx.PutPixel(225 + x, 14 + y, 23, 17, 0);
gfx.PutPixel(50 + x, 15 + y, 191, 144, 0);
gfx.PutPixel(51 + x, 15 + y, 255, 192, 0);
gfx.PutPixel(52 + x, 15 + y, 255, 192, 0);
gfx.PutPixel(53 + x, 15 + y, 255, 192, 0);
gfx.PutPixel(54 + x, 15 + y, 255, 192, 0);
gfx.PutPixel(55 + x, 15 + y, 255, 192, 0);
gfx.PutPixel(56 + x, 15 + y, 255, 192, 0);
gfx.PutPixel(64 + x, 15 + y, 140, 105, 0);
gfx.PutPixel(65 + x, 15 + y, 255, 192, 0);
gfx.PutPixel(66 + x, 15 + y, 255, 192, 0);
gfx.PutPixel(67 + x, 15 + y, 255, 192, 0);
gfx.PutPixel(68 + x, 15 + y, 255, 192, 0);
gfx.PutPixel(69 + x, 15 + y, 255, 192, 0);
gfx.PutPixel(72 + x, 15 + y, 255, 192, 0);
gfx.PutPixel(73 + x, 15 + y, 255, 192, 0);
gfx.PutPixel(74 + x, 15 + y, 255, 192, 0);
gfx.PutPixel(75 + x, 15 + y, 255, 192, 0);
gfx.PutPixel(76 + x, 15 + y, 255, 192, 0);
gfx.PutPixel(77 + x, 15 + y, 128, 96, 0);
gfx.PutPixel(78 + x, 15 + y, 83, 62, 0);
gfx.PutPixel(79 + x, 15 + y, 255, 192, 0);
gfx.PutPixel(80 + x, 15 + y, 255, 192, 0);
gfx.PutPixel(81 + x, 15 + y, 255, 192, 0);
gfx.PutPixel(82 + x, 15 + y, 255, 192, 0);
gfx.PutPixel(83 + x, 15 + y, 255, 192, 0);
gfx.PutPixel(85 + x, 15 + y, 83, 62, 0);
gfx.PutPixel(86 + x, 15 + y, 255, 192, 0);
gfx.PutPixel(87 + x, 15 + y, 255, 192, 0);
gfx.PutPixel(88 + x, 15 + y, 255, 192, 0);
gfx.PutPixel(89 + x, 15 + y, 255, 192, 0);
gfx.PutPixel(90 + x, 15 + y, 255, 192, 0);
gfx.PutPixel(92 + x, 15 + y, 66, 50, 0);
gfx.PutPixel(93 + x, 15 + y, 237, 178, 0);
gfx.PutPixel(94 + x, 15 + y, 255, 192, 0);
gfx.PutPixel(95 + x, 15 + y, 255, 192, 0);
gfx.PutPixel(96 + x, 15 + y, 255, 192, 0);
gfx.PutPixel(97 + x, 15 + y, 23, 17, 0);
gfx.PutPixel(98 + x, 15 + y, 99, 75, 0);
gfx.PutPixel(99 + x, 15 + y, 255, 192, 0);
gfx.PutPixel(100 + x, 15 + y, 255, 192, 0);
gfx.PutPixel(101 + x, 15 + y, 255, 192, 0);
gfx.PutPixel(102 + x, 15 + y, 237, 178, 0);
gfx.PutPixel(103 + x, 15 + y, 66, 50, 0);
gfx.PutPixel(105 + x, 15 + y, 191, 144, 0);
gfx.PutPixel(106 + x, 15 + y, 255, 192, 0);
gfx.PutPixel(107 + x, 15 + y, 255, 192, 0);
gfx.PutPixel(108 + x, 15 + y, 255, 192, 0);
gfx.PutPixel(109 + x, 15 + y, 255, 192, 0);
gfx.PutPixel(110 + x, 15 + y, 140, 105, 0);
gfx.PutPixel(116 + x, 15 + y, 114, 86, 0);
gfx.PutPixel(117 + x, 15 + y, 206, 155, 0);
gfx.PutPixel(118 + x, 15 + y, 255, 192, 0);
gfx.PutPixel(119 + x, 15 + y, 255, 192, 0);
gfx.PutPixel(120 + x, 15 + y, 206, 155, 0);
gfx.PutPixel(121 + x, 15 + y, 99, 75, 0);
gfx.PutPixel(122 + x, 15 + y, 255, 192, 0);
gfx.PutPixel(123 + x, 15 + y, 255, 192, 0);
gfx.PutPixel(124 + x, 15 + y, 255, 192, 0);
gfx.PutPixel(125 + x, 15 + y, 255, 192, 0);
gfx.PutPixel(126 + x, 15 + y, 255, 192, 0);
gfx.PutPixel(129 + x, 15 + y, 83, 62, 0);
gfx.PutPixel(130 + x, 15 + y, 255, 192, 0);
gfx.PutPixel(131 + x, 15 + y, 255, 192, 0);
gfx.PutPixel(132 + x, 15 + y, 255, 192, 0);
gfx.PutPixel(133 + x, 15 + y, 255, 192, 0);
gfx.PutPixel(134 + x, 15 + y, 191, 144, 0);
gfx.PutPixel(138 + x, 15 + y, 191, 144, 0);
gfx.PutPixel(139 + x, 15 + y, 255, 192, 0);
gfx.PutPixel(140 + x, 15 + y, 255, 192, 0);
gfx.PutPixel(141 + x, 15 + y, 255, 192, 0);
gfx.PutPixel(142 + x, 15 + y, 255, 192, 0);
gfx.PutPixel(143 + x, 15 + y, 140, 105, 0);
gfx.PutPixel(145 + x, 15 + y, 191, 144, 0);
gfx.PutPixel(146 + x, 15 + y, 255, 192, 0);
gfx.PutPixel(147 + x, 15 + y, 255, 192, 0);
gfx.PutPixel(148 + x, 15 + y, 255, 192, 0);
gfx.PutPixel(149 + x, 15 + y, 255, 192, 0);
gfx.PutPixel(150 + x, 15 + y, 83, 62, 0);
gfx.PutPixel(152 + x, 15 + y, 140, 105, 0);
gfx.PutPixel(153 + x, 15 + y, 255, 192, 0);
gfx.PutPixel(154 + x, 15 + y, 255, 192, 0);
gfx.PutPixel(155 + x, 15 + y, 255, 192, 0);
gfx.PutPixel(156 + x, 15 + y, 255, 192, 0);
gfx.PutPixel(157 + x, 15 + y, 191, 144, 0);
gfx.PutPixel(160 + x, 15 + y, 114, 86, 0);
gfx.PutPixel(161 + x, 15 + y, 206, 155, 0);
gfx.PutPixel(162 + x, 15 + y, 255, 192, 0);
gfx.PutPixel(163 + x, 15 + y, 255, 192, 0);
gfx.PutPixel(164 + x, 15 + y, 206, 155, 0);
gfx.PutPixel(165 + x, 15 + y, 99, 75, 0);
gfx.PutPixel(166 + x, 15 + y, 255, 192, 0);
gfx.PutPixel(167 + x, 15 + y, 255, 192, 0);
gfx.PutPixel(168 + x, 15 + y, 255, 192, 0);
gfx.PutPixel(169 + x, 15 + y, 255, 192, 0);
gfx.PutPixel(170 + x, 15 + y, 255, 192, 0);
gfx.PutPixel(173 + x, 15 + y, 83, 62, 0);
gfx.PutPixel(174 + x, 15 + y, 255, 192, 0);
gfx.PutPixel(175 + x, 15 + y, 255, 192, 0);
gfx.PutPixel(176 + x, 15 + y, 255, 192, 0);
gfx.PutPixel(177 + x, 15 + y, 255, 192, 0);
gfx.PutPixel(178 + x, 15 + y, 191, 144, 0);
gfx.PutPixel(182 + x, 15 + y, 191, 144, 0);
gfx.PutPixel(183 + x, 15 + y, 255, 192, 0);
gfx.PutPixel(184 + x, 15 + y, 255, 192, 0);
gfx.PutPixel(185 + x, 15 + y, 255, 192, 0);
gfx.PutPixel(186 + x, 15 + y, 255, 192, 0);
gfx.PutPixel(187 + x, 15 + y, 140, 105, 0);
gfx.PutPixel(189 + x, 15 + y, 255, 192, 0);
gfx.PutPixel(190 + x, 15 + y, 255, 192, 0);
gfx.PutPixel(191 + x, 15 + y, 255, 192, 0);
gfx.PutPixel(192 + x, 15 + y, 255, 192, 0);
gfx.PutPixel(193 + x, 15 + y, 255, 192, 0);
gfx.PutPixel(194 + x, 15 + y, 140, 105, 0);
gfx.PutPixel(196 + x, 15 + y, 140, 105, 0);
gfx.PutPixel(197 + x, 15 + y, 255, 192, 0);
gfx.PutPixel(198 + x, 15 + y, 255, 192, 0);
gfx.PutPixel(199 + x, 15 + y, 255, 192, 0);
gfx.PutPixel(200 + x, 15 + y, 255, 192, 0);
gfx.PutPixel(201 + x, 15 + y, 237, 178, 0);
gfx.PutPixel(203 + x, 15 + y, 191, 144, 0);
gfx.PutPixel(204 + x, 15 + y, 255, 192, 0);
gfx.PutPixel(205 + x, 15 + y, 255, 192, 0);
gfx.PutPixel(206 + x, 15 + y, 255, 192, 0);
gfx.PutPixel(207 + x, 15 + y, 255, 192, 0);
gfx.PutPixel(208 + x, 15 + y, 140, 105, 0);
gfx.PutPixel(210 + x, 15 + y, 191, 144, 0);
gfx.PutPixel(211 + x, 15 + y, 255, 192, 0);
gfx.PutPixel(212 + x, 15 + y, 255, 192, 0);
gfx.PutPixel(213 + x, 15 + y, 255, 192, 0);
gfx.PutPixel(214 + x, 15 + y, 255, 192, 0);
gfx.PutPixel(215 + x, 15 + y, 140, 105, 0);
gfx.PutPixel(217 + x, 15 + y, 114, 86, 0);
gfx.PutPixel(218 + x, 15 + y, 255, 192, 0);
gfx.PutPixel(219 + x, 15 + y, 255, 192, 0);
gfx.PutPixel(220 + x, 15 + y, 255, 192, 0);
gfx.PutPixel(221 + x, 15 + y, 255, 192, 0);
gfx.PutPixel(222 + x, 15 + y, 255, 192, 0);
gfx.PutPixel(223 + x, 15 + y, 255, 192, 0);
gfx.PutPixel(224 + x, 15 + y, 255, 192, 0);
gfx.PutPixel(225 + x, 15 + y, 237, 178, 0);
gfx.PutPixel(226 + x, 15 + y, 66, 50, 0);
gfx.PutPixel(50 + x, 16 + y, 66, 50, 0);
gfx.PutPixel(51 + x, 16 + y, 255, 192, 0);
gfx.PutPixel(52 + x, 16 + y, 255, 192, 0);
gfx.PutPixel(53 + x, 16 + y, 255, 192, 0);
gfx.PutPixel(54 + x, 16 + y, 255, 192, 0);
gfx.PutPixel(55 + x, 16 + y, 255, 192, 0);
gfx.PutPixel(56 + x, 16 + y, 255, 192, 0);
gfx.PutPixel(62 + x, 16 + y, 23, 17, 0);
gfx.PutPixel(63 + x, 16 + y, 178, 134, 0);
gfx.PutPixel(64 + x, 16 + y, 128, 96, 0);
gfx.PutPixel(65 + x, 16 + y, 255, 192, 0);
gfx.PutPixel(66 + x, 16 + y, 255, 192, 0);
gfx.PutPixel(67 + x, 16 + y, 255, 192, 0);
gfx.PutPixel(68 + x, 16 + y, 255, 192, 0);
gfx.PutPixel(69 + x, 16 + y, 255, 192, 0);
gfx.PutPixel(72 + x, 16 + y, 255, 192, 0);
gfx.PutPixel(73 + x, 16 + y, 255, 192, 0);
gfx.PutPixel(74 + x, 16 + y, 255, 192, 0);
gfx.PutPixel(75 + x, 16 + y, 255, 192, 0);
gfx.PutPixel(76 + x, 16 + y, 255, 192, 0);
gfx.PutPixel(77 + x, 16 + y, 83, 62, 0);
gfx.PutPixel(78 + x, 16 + y, 83, 62, 0);
gfx.PutPixel(79 + x, 16 + y, 255, 192, 0);
gfx.PutPixel(80 + x, 16 + y, 255, 192, 0);
gfx.PutPixel(81 + x, 16 + y, 255, 192, 0);
gfx.PutPixel(82 + x, 16 + y, 255, 192, 0);
gfx.PutPixel(83 + x, 16 + y, 255, 192, 0);
gfx.PutPixel(85 + x, 16 + y, 83, 62, 0);
gfx.PutPixel(86 + x, 16 + y, 255, 192, 0);
gfx.PutPixel(87 + x, 16 + y, 255, 192, 0);
gfx.PutPixel(88 + x, 16 + y, 255, 192, 0);
gfx.PutPixel(89 + x, 16 + y, 255, 192, 0);
