gfx.PutPixel(3 + x, 2 + y, 218, 218, 218);
gfx.PutPixel(215 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(216 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(217 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(218 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(219 + x, 7 + y, 218, 218, 218);
gfx.PutPixel(222 + x, 7 + y, 218, 218, 218);
gfx.PutPixel(223 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(224 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(225 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(226 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(227 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(228 + x, 7 + y, 110, 110, 110);
gfx.PutPixel(266 + x, 7 + y, 110, 110, 110);
gfx.PutPixel(267 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(268 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(269 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(270 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(271 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(308 + x, 7 + y, 31, 31, 31);
gfx.PutPixel(309 + x, 7 + y, 147, 147, 147);
gfx.PutPixel(310 + x, 7 + y, 236, 236, 236);
gfx.PutPixel(311 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(312 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(313 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(314 + x, 7 + y, 110, 110, 110);
gfx.PutPixel(325 + x, 7 + y, 110, 110, 110);
gfx.PutPixel(326 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(327 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(328 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(329 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(330 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(331 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(332 + x, 7 + y, 110, 110, 110);
gfx.PutPixel(334 + x, 7 + y, 110, 110, 110);
gfx.PutPixel(335 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(336 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(337 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(338 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(339 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(340 + x, 7 + y, 218, 218, 218);
gfx.PutPixel(364 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(365 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(366 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(367 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(368 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(369 + x, 7 + y, 110, 110, 110);
gfx.PutPixel(6 + x, 8 + y, 188, 188, 188);
gfx.PutPixel(7 + x, 8 + y, 255, 255, 255);
gfx.PutPixel(8 + x, 8 + y, 255, 255, 255);
gfx.PutPixel(9 + x, 8 + y, 255, 255, 255);
gfx.PutPixel(10 + x, 8 + y, 255, 255, 255);
gfx.PutPixel(11 + x, 8 + y, 255, 255, 255);
gfx.PutPixel(12 + x, 8 + y, 255, 255, 255);
gfx.PutPixel(13 + x, 8 + y, 87, 87, 87);
gfx.PutPixel(15 + x, 8 + y, 61, 61, 61);
gfx.PutPixel(16 + x, 8 + y, 255, 255, 255);
gfx.PutPixel(17 + x, 8 + y, 255, 255, 255);
gfx.PutPixel(18 + x, 8 + y, 255, 255, 255);
gfx.PutPixel(19 + x, 8 + y, 255, 255, 255);
gfx.PutPixel(20 + x, 8 + y, 255, 255, 255);
gfx.PutPixel(21 + x, 8 + y, 255, 255, 255);
gfx.PutPixel(22 + x, 8 + y, 199, 199, 199);
gfx.PutPixel(25 + x, 8 + y, 188, 188, 188);
gfx.PutPixel(26 + x, 8 + y, 147, 147, 147);
gfx.PutPixel(30 + x, 8 + y, 61, 61, 61);
gfx.PutPixel(31 + x, 8 + y, 199, 199, 199);
gfx.PutPixel(32 + x, 8 + y, 236, 236, 236);
gfx.PutPixel(33 + x, 8 + y, 255, 255, 255);
gfx.PutPixel(34 + x, 8 + y, 255, 255, 255);
gfx.PutPixel(35 + x, 8 + y, 227, 227, 227);
gfx.PutPixel(36 + x, 8 + y, 147, 147, 147);
gfx.PutPixel(40 + x, 8 + y, 110, 110, 110);
gfx.PutPixel(41 + x, 8 + y, 255, 255, 255);
gfx.PutPixel(42 + x, 8 + y, 255, 255, 255);
gfx.PutPixel(43 + x, 8 + y, 255, 255, 255);
gfx.PutPixel(44 + x, 8 + y, 255, 255, 255);
gfx.PutPixel(45 + x, 8 + y, 255, 255, 255);
gfx.PutPixel(49 + x, 8 + y, 61, 61, 61);
gfx.PutPixel(50 + x, 8 + y, 188, 188, 188);
gfx.PutPixel(51 + x, 8 + y, 227, 227, 227);
gfx.PutPixel(52 + x, 8 + y, 255, 255, 255);
gfx.PutPixel(53 + x, 8 + y, 255, 255, 255);
gfx.PutPixel(54 + x, 8 + y, 255, 255, 255);
gfx.PutPixel(55 + x, 8 + y, 218, 218, 218);
gfx.PutPixel(56 + x, 8 + y, 31, 31, 31);
gfx.PutPixel(60 + x, 8 + y, 147, 147, 147);
gfx.PutPixel(61 + x, 8 + y, 218, 218, 218);
gfx.PutPixel(62 + x, 8 + y, 245, 245, 245);
gfx.PutPixel(63 + x, 8 + y, 255, 255, 255);
gfx.PutPixel(64 + x, 8 + y, 255, 255, 255);
gfx.PutPixel(65 + x, 8 + y, 245, 245, 245);
gfx.PutPixel(66 + x, 8 + y, 209, 209, 209);
gfx.PutPixel(67 + x, 8 + y, 147, 147, 147);
gfx.PutPixel(70 + x, 8 + y, 218, 218, 218);
gfx.PutPixel(71 + x, 8 + y, 255, 255, 255);
gfx.PutPixel(72 + x, 8 + y, 255, 255, 255);
gfx.PutPixel(73 + x, 8 + y, 255, 255, 255);
gfx.PutPixel(74 + x, 8 + y, 255, 255, 255);
gfx.PutPixel(75 + x, 8 + y, 255, 255, 255);
gfx.PutPixel(76 + x, 8 + y, 255, 255, 255);
gfx.PutPixel(77 + x, 8 + y, 110, 110, 110);
gfx.PutPixel(78 + x, 8 + y, 199, 199, 199);
gfx.PutPixel(79 + x, 8 + y, 245, 245, 245);
gfx.PutPixel(80 + x, 8 + y, 255, 255, 255);
gfx.PutPixel(81 + x, 8 + y, 255, 255, 255);
gfx.PutPixel(82 + x, 8 + y, 209, 209, 209);
gfx.PutPixel(83 + x, 8 + y, 110, 110, 110);
gfx.PutPixel(84 + x, 8 + y, 147, 147, 147);
gfx.PutPixel(85 + x, 8 + y, 209, 209, 209);
gfx.PutPixel(86 + x, 8 + y, 245, 245, 245);
gfx.PutPixel(87 + x, 8 + y, 255, 255, 255);
gfx.PutPixel(88 + x, 8 + y, 236, 236, 236);
gfx.PutPixel(89 + x, 8 + y, 199, 199, 199);
gfx.PutPixel(90 + x, 8 + y, 31, 31, 31);
gfx.PutPixel(94 + x, 8 + y, 61, 61, 61);
gfx.PutPixel(95 + x, 8 + y, 199, 199, 199);
gfx.PutPixel(96 + x, 8 + y, 236, 236, 236);
gfx.PutPixel(97 + x, 8 + y, 255, 255, 255);
gfx.PutPixel(98 + x, 8 + y, 255, 255, 255);
gfx.PutPixel(99 + x, 8 + y, 227, 227, 227);
gfx.PutPixel(100 + x, 8 + y, 147, 147, 147);
gfx.PutPixel(110 + x, 8 + y, 177, 177, 177);
gfx.PutPixel(111 + x, 8 + y, 255, 255, 255);
gfx.PutPixel(112 + x, 8 + y, 255, 255, 255);
gfx.PutPixel(113 + x, 8 + y, 255, 255, 255);
gfx.PutPixel(114 + x, 8 + y, 255, 255, 255);
gfx.PutPixel(115 + x, 8 + y, 255, 255, 255);
gfx.PutPixel(116 + x, 8 + y, 255, 255, 255);
gfx.PutPixel(117 + x, 8 + y, 255, 255, 255);
gfx.PutPixel(118 + x, 8 + y, 110, 110, 110);
gfx.PutPixel(121 + x, 8 + y, 31, 31, 31);
gfx.PutPixel(122 + x, 8 + y, 177, 177, 177);
gfx.PutPixel(123 + x, 8 + y, 218, 218, 218);
gfx.PutPixel(124 + x, 8 + y, 255, 255, 255);
gfx.PutPixel(125 + x, 8 + y, 255, 255, 255);
gfx.PutPixel(126 + x, 8 + y, 255, 255, 255);
gfx.PutPixel(127 + x, 8 + y, 236, 236, 236);
gfx.PutPixel(128 + x, 8 + y, 199, 199, 199);
gfx.PutPixel(129 + x, 8 + y, 110, 110, 110);
gfx.PutPixel(140 + x, 8 + y, 147, 147, 147);
gfx.PutPixel(141 + x, 8 + y, 255, 255, 255);
gfx.PutPixel(142 + x, 8 + y, 255, 255, 255);
gfx.PutPixel(143 + x, 8 + y, 255, 255, 255);
gfx.PutPixel(144 + x, 8 + y, 255, 255, 255);
gfx.PutPixel(145 + x, 8 + y, 255, 255, 255);
gfx.PutPixel(146 + x, 8 + y, 255, 255, 255);
gfx.PutPixel(147 + x, 8 + y, 255, 255, 255);
gfx.PutPixel(148 + x, 8 + y, 255, 255, 255);
gfx.PutPixel(149 + x, 8 + y, 245, 245, 245);
gfx.PutPixel(150 + x, 8 + y, 163, 163, 163);
gfx.PutPixel(152 + x, 8 + y, 110, 110, 110);
gfx.PutPixel(153 + x, 8 + y, 255, 255, 255);
gfx.PutPixel(154 + x, 8 + y, 255, 255, 255);
gfx.PutPixel(155 + x, 8 + y, 255, 255, 255);
gfx.PutPixel(156 + x, 8 + y, 255, 255, 255);
gfx.PutPixel(157 + x, 8 + y, 255, 255, 255);
gfx.PutPixel(158 + x, 8 + y, 255, 255, 255);
gfx.PutPixel(159 + x, 8 + y, 218, 218, 218);
gfx.PutPixel(160 + x, 8 + y, 255, 255, 255);
gfx.PutPixel(161 + x, 8 + y, 255, 255, 255);
gfx.PutPixel(162 + x, 8 + y, 255, 255, 255);
gfx.PutPixel(163 + x, 8 + y, 255, 255, 255);
gfx.PutPixel(164 + x, 8 + y, 255, 255, 255);
gfx.PutPixel(165 + x, 8 + y, 255, 255, 255);
gfx.PutPixel(166 + x, 8 + y, 110, 110, 110);
gfx.PutPixel(167 + x, 8 + y, 255, 255, 255);
gfx.PutPixel(168 + x, 8 + y, 255, 255, 255);
gfx.PutPixel(169 + x, 8 + y, 255, 255, 255);
gfx.PutPixel(170 + x, 8 + y, 255, 255, 255);
gfx.PutPixel(171 + x, 8 + y, 255, 255, 255);
gfx.PutPixel(172 + x, 8 + y, 255, 255, 255);
gfx.PutPixel(173 + x, 8 + y, 188, 188, 188);
gfx.PutPixel(174 + x, 8 + y, 177, 177, 177);
gfx.PutPixel(175 + x, 8 + y, 236, 236, 236);
gfx.PutPixel(176 + x, 8 + y, 255, 255, 255);
gfx.PutPixel(177 + x, 8 + y, 245, 245, 245);
gfx.PutPixel(178 + x, 8 + y, 177, 177, 177);
gfx.PutPixel(179 + x, 8 + y, 31, 31, 31);
gfx.PutPixel(183 + x, 8 + y, 31, 31, 31);
gfx.PutPixel(184 + x, 8 + y, 177, 177, 177);
gfx.PutPixel(185 + x, 8 + y, 227, 227, 227);
gfx.PutPixel(186 + x, 8 + y, 255, 255, 255);
gfx.PutPixel(187 + x, 8 + y, 255, 255, 255);
gfx.PutPixel(188 + x, 8 + y, 236, 236, 236);
gfx.PutPixel(189 + x, 8 + y, 177, 177, 177);
gfx.PutPixel(190 + x, 8 + y, 31, 31, 31);
gfx.PutPixel(192 + x, 8 + y, 218, 218, 218);
gfx.PutPixel(193 + x, 8 + y, 255, 255, 255);
gfx.PutPixel(194 + x, 8 + y, 255, 255, 255);
gfx.PutPixel(195 + x, 8 + y, 255, 255, 255);
gfx.PutPixel(196 + x, 8 + y, 255, 255, 255);
gfx.PutPixel(197 + x, 8 + y, 255, 255, 255);
gfx.PutPixel(198 + x, 8 + y, 255, 255, 255);
gfx.PutPixel(200 + x, 8 + y, 177, 177, 177);
gfx.PutPixel(201 + x, 8 + y, 245, 245, 245);
gfx.PutPixel(202 + x, 8 + y, 245, 245, 245);
gfx.PutPixel(203 + x, 8 + y, 130, 130, 130);
gfx.PutPixel(213 + x, 8 + y, 218, 218, 218);
gfx.PutPixel(214 + x, 8 + y, 255, 255, 255);
gfx.PutPixel(215 + x, 8 + y, 255, 255, 255);
gfx.PutPixel(216 + x, 8 + y, 255, 255, 255);
gfx.PutPixel(217 + x, 8 + y, 255, 255, 255);
gfx.PutPixel(218 + x, 8 + y, 255, 255, 255);
gfx.PutPixel(219 + x, 8 + y, 218, 218, 218);
gfx.PutPixel(221 + x, 8 + y, 31, 31, 31);
gfx.PutPixel(222 + x, 8 + y, 245, 245, 245);
gfx.PutPixel(223 + x, 8 + y, 255, 255, 255);
gfx.PutPixel(224 + x, 8 + y, 255, 255, 255);
gfx.PutPixel(225 + x, 8 + y, 255, 255, 255);
gfx.PutPixel(226 + x, 8 + y, 236, 236, 236);
gfx.PutPixel(227 + x, 8 + y, 130, 130, 130);
gfx.PutPixel(229 + x, 8 + y, 218, 218, 218);
gfx.PutPixel(230 + x, 8 + y, 255, 255, 255);
gfx.PutPixel(231 + x, 8 + y, 255, 255, 255);
gfx.PutPixel(232 + x, 8 + y, 255, 255, 255);
gfx.PutPixel(233 + x, 8 + y, 255, 255, 255);
gfx.PutPixel(234 + x, 8 + y, 255, 255, 255);
gfx.PutPixel(235 + x, 8 + y, 255, 255, 255);
gfx.PutPixel(237 + x, 8 + y, 177, 177, 177);
gfx.PutPixel(238 + x, 8 + y, 245, 245, 245);
gfx.PutPixel(239 + x, 8 + y, 245, 245, 245);
gfx.PutPixel(240 + x, 8 + y, 130, 130, 130);
gfx.PutPixel(243 + x, 8 + y, 61, 61, 61);
gfx.PutPixel(244 + x, 8 + y, 199, 199, 199);
gfx.PutPixel(245 + x, 8 + y, 236, 236, 236);
gfx.PutPixel(246 + x, 8 + y, 255, 255, 255);
gfx.PutPixel(247 + x, 8 + y, 255, 255, 255);
gfx.PutPixel(248 + x, 8 + y, 227, 227, 227);
gfx.PutPixel(249 + x, 8 + y, 147, 147, 147);
gfx.PutPixel(254 + x, 8 + y, 110, 110, 110);
gfx.PutPixel(255 + x, 8 + y, 209, 209, 209);
gfx.PutPixel(256 + x, 8 + y, 245, 245, 245);
gfx.PutPixel(257 + x, 8 + y, 255, 255, 255);
gfx.PutPixel(258 + x, 8 + y, 255, 255, 255);
gfx.PutPixel(259 + x, 8 + y, 255, 255, 255);
gfx.PutPixel(260 + x, 8 + y, 236, 236, 236);
gfx.PutPixel(261 + x, 8 + y, 218, 218, 218);
gfx.PutPixel(262 + x, 8 + y, 163, 163, 163);
gfx.PutPixel(263 + x, 8 + y, 31, 31, 31);
gfx.PutPixel(266 + x, 8 + y, 110, 110, 110);
gfx.PutPixel(267 + x, 8 + y, 255, 255, 255);
gfx.PutPixel(268 + x, 8 + y, 255, 255, 255);
gfx.PutPixel(269 + x, 8 + y, 255, 255, 255);
gfx.PutPixel(270 + x, 8 + y, 255, 255, 255);
gfx.PutPixel(271 + x, 8 + y, 255, 255, 255);
gfx.PutPixel(275 + x, 8 + y, 255, 255, 255);
gfx.PutPixel(276 + x, 8 + y, 255, 255, 255);
gfx.PutPixel(277 + x, 8 + y, 255, 255, 255);
gfx.PutPixel(278 + x, 8 + y, 255, 255, 255);
gfx.PutPixel(283 + x, 8 + y, 147, 147, 147);
gfx.PutPixel(284 + x, 8 + y, 218, 218, 218);
gfx.PutPixel(285 + x, 8 + y, 245, 245, 245);
gfx.PutPixel(286 + x, 8 + y, 255, 255, 255);
gfx.PutPixel(287 + x, 8 + y, 255, 255, 255);
gfx.PutPixel(288 + x, 8 + y, 245, 245, 245);
gfx.PutPixel(289 + x, 8 + y, 209, 209, 209);
gfx.PutPixel(290 + x, 8 + y, 147, 147, 147);
gfx.PutPixel(293 + x, 8 + y, 177, 177, 177);
gfx.PutPixel(294 + x, 8 + y, 255, 255, 255);
gfx.PutPixel(295 + x, 8 + y, 255, 255, 255);
gfx.PutPixel(296 + x, 8 + y, 255, 255, 255);
gfx.PutPixel(297 + x, 8 + y, 255, 255, 255);
gfx.PutPixel(298 + x, 8 + y, 255, 255, 255);
gfx.PutPixel(299 + x, 8 + y, 255, 255, 255);
gfx.PutPixel(300 + x, 8 + y, 218, 218, 218);
gfx.PutPixel(301 + x, 8 + y, 255, 255, 255);
gfx.PutPixel(302 + x, 8 + y, 255, 255, 255);
gfx.PutPixel(303 + x, 8 + y, 255, 255, 255);
gfx.PutPixel(304 + x, 8 + y, 255, 255, 255);
gfx.PutPixel(305 + x, 8 + y, 255, 255, 255);
gfx.PutPixel(306 + x, 8 + y, 218, 218, 218);
gfx.PutPixel(308 + x, 8 + y, 255, 255, 255);
gfx.PutPixel(309 + x, 8 + y, 255, 255, 255);
gfx.PutPixel(310 + x, 8 + y, 255, 255, 255);
gfx.PutPixel(311 + x, 8 + y, 255, 255, 255);
gfx.PutPixel(312 + x, 8 + y, 255, 255, 255);
gfx.PutPixel(313 + x, 8 + y, 255, 255, 255);
gfx.PutPixel(314 + x, 8 + y, 255, 255, 255);
gfx.PutPixel(315 + x, 8 + y, 218, 218, 218);
gfx.PutPixel(325 + x, 8 + y, 110, 110, 110);
gfx.PutPixel(326 + x, 8 + y, 255, 255, 255);
gfx.PutPixel(327 + x, 8 + y, 255, 255, 255);
gfx.PutPixel(328 + x, 8 + y, 255, 255, 255);
gfx.PutPixel(329 + x, 8 + y, 255, 255, 255);
gfx.PutPixel(330 + x, 8 + y, 255, 255, 255);
gfx.PutPixel(331 + x, 8 + y, 255, 255, 255);
gfx.PutPixel(332 + x, 8 + y, 110, 110, 110);
gfx.PutPixel(334 + x, 8 + y, 177, 177, 177);
gfx.PutPixel(335 + x, 8 + y, 255, 255, 255);
gfx.PutPixel(336 + x, 8 + y, 255, 255, 255);
gfx.PutPixel(337 + x, 8 + y, 255, 255, 255);
gfx.PutPixel(338 + x, 8 + y, 255, 255, 255);
gfx.PutPixel(339 + x, 8 + y, 199, 199, 199);
gfx.PutPixel(340 + x, 8 + y, 31, 31, 31);
gfx.PutPixel(342 + x, 8 + y, 255, 255, 255);
gfx.PutPixel(343 + x, 8 + y, 255, 255, 255);
gfx.PutPixel(344 + x, 8 + y, 255, 255, 255);
gfx.PutPixel(345 + x, 8 + y, 255, 255, 255);
gfx.PutPixel(346 + x, 8 + y, 255, 255, 255);
gfx.PutPixel(347 + x, 8 + y, 255, 255, 255);
gfx.PutPixel(348 + x, 8 + y, 218, 218, 218);
gfx.PutPixel(349 + x, 8 + y, 255, 255, 255);
gfx.PutPixel(350 + x, 8 + y, 255, 255, 255);
gfx.PutPixel(351 + x, 8 + y, 255, 255, 255);
gfx.PutPixel(352 + x, 8 + y, 255, 255, 255);
gfx.PutPixel(353 + x, 8 + y, 255, 255, 255);
gfx.PutPixel(354 + x, 8 + y, 255, 255, 255);
gfx.PutPixel(355 + x, 8 + y, 110, 110, 110);
gfx.PutPixel(358 + x, 8 + y, 110, 110, 110);
gfx.PutPixel(359 + x, 8 + y, 227, 227, 227);
gfx.PutPixel(360 + x, 8 + y, 255, 255, 255);
gfx.PutPixel(361 + x, 8 + y, 255, 255, 255);
gfx.PutPixel(362 + x, 8 + y, 209, 209, 209);
gfx.PutPixel(363 + x, 8 + y, 110, 110, 110);
gfx.PutPixel(364 + x, 8 + y, 255, 255, 255);
gfx.PutPixel(365 + x, 8 + y, 255, 255, 255);
gfx.PutPixel(366 + x, 8 + y, 255, 255, 255);
gfx.PutPixel(367 + x, 8 + y, 255, 255, 255);
gfx.PutPixel(368 + x, 8 + y, 255, 255, 255);
gfx.PutPixel(369 + x, 8 + y, 110, 110, 110);
gfx.PutPixel(372 + x, 8 + y, 177, 177, 177);
gfx.PutPixel(373 + x, 8 + y, 227, 227, 227);
gfx.PutPixel(374 + x, 8 + y, 255, 255, 255);
gfx.PutPixel(375 + x, 8 + y, 255, 255, 255);
gfx.PutPixel(376 + x, 8 + y, 227, 227, 227);
gfx.PutPixel(377 + x, 8 + y, 147, 147, 147);
gfx.PutPixel(378 + x, 8 + y, 61, 61, 61);
gfx.PutPixel(379 + x, 8 + y, 218, 218, 218);
gfx.PutPixel(6 + x, 9 + y, 87, 87, 87);
gfx.PutPixel(7 + x, 9 + y, 255, 255, 255);
gfx.PutPixel(8 + x, 9 + y, 255, 255, 255);
gfx.PutPixel(9 + x, 9 + y, 255, 255, 255);
gfx.PutPixel(10 + x, 9 + y, 255, 255, 255);
gfx.PutPixel(11 + x, 9 + y, 255, 255, 255);
gfx.PutPixel(12 + x, 9 + y, 255, 255, 255);
gfx.PutPixel(13 + x, 9 + y, 188, 188, 188);
gfx.PutPixel(16 + x, 9 + y, 236, 236, 236);
gfx.PutPixel(17 + x, 9 + y, 255, 255, 255);
gfx.PutPixel(18 + x, 9 + y, 255, 255, 255);
gfx.PutPixel(19 + x, 9 + y, 255, 255, 255);
gfx.PutPixel(20 + x, 9 + y, 255, 255, 255);
gfx.PutPixel(21 + x, 9 + y, 255, 255, 255);
gfx.PutPixel(22 + x, 9 + y, 245, 245, 245);
gfx.PutPixel(25 + x, 9 + y, 227, 227, 227);
gfx.PutPixel(29 + x, 9 + y, 177, 177, 177);
gfx.PutPixel(30 + x, 9 + y, 255, 255, 255);
gfx.PutPixel(31 + x, 9 + y, 255, 255, 255);
gfx.PutPixel(32 + x, 9 + y, 255, 255, 255);
gfx.PutPixel(33 + x, 9 + y, 188, 188, 188);
gfx.PutPixel(35 + x, 9 + y, 209, 209, 209);
gfx.PutPixel(36 + x, 9 + y, 255, 255, 255);
gfx.PutPixel(37 + x, 9 + y, 199, 199, 199);
gfx.PutPixel(40 + x, 9 + y, 110, 110, 110);
gfx.PutPixel(41 + x, 9 + y, 255, 255, 255);
gfx.PutPixel(42 + x, 9 + y, 255, 255, 255);
gfx.PutPixel(43 + x, 9 + y, 255, 255, 255);
gfx.PutPixel(44 + x, 9 + y, 255, 255, 255);
gfx.PutPixel(45 + x, 9 + y, 255, 255, 255);
gfx.PutPixel(48 + x, 9 + y, 147, 147, 147);
gfx.PutPixel(49 + x, 9 + y, 245, 245, 245);
gfx.PutPixel(50 + x, 9 + y, 255, 255, 255);
gfx.PutPixel(51 + x, 9 + y, 255, 255, 255);
gfx.PutPixel(52 + x, 9 + y, 227, 227, 227);
gfx.PutPixel(53 + x, 9 + y, 199, 199, 199);
gfx.PutPixel(54 + x, 9 + y, 255, 255, 255);
gfx.PutPixel(55 + x, 9 + y, 255, 255, 255);
gfx.PutPixel(56 + x, 9 + y, 218, 218, 218);
gfx.PutPixel(58 + x, 9 + y, 87, 87, 87);
gfx.PutPixel(59 + x, 9 + y, 236, 236, 236);
gfx.PutPixel(60 + x, 9 + y, 255, 255, 255);
gfx.PutPixel(61 + x, 9 + y, 255, 255, 255);
gfx.PutPixel(62 + x, 9 + y, 255, 255, 255);
gfx.PutPixel(63 + x, 9 + y, 31, 31, 31);
gfx.PutPixel(64 + x, 9 + y, 87, 87, 87);
gfx.PutPixel(65 + x, 9 + y, 255, 255, 255);
gfx.PutPixel(66 + x, 9 + y, 255, 255, 255);
gfx.PutPixel(67 + x, 9 + y, 255, 255, 255);
gfx.PutPixel(68 + x, 9 + y, 227, 227, 227);
gfx.PutPixel(69 + x, 9 + y, 31, 31, 31);
gfx.PutPixel(71 + x, 9 + y, 110, 110, 110);
gfx.PutPixel(72 + x, 9 + y, 255, 255, 255);
gfx.PutPixel(73 + x, 9 + y, 255, 255, 255);
gfx.PutPixel(74 + x, 9 + y, 255, 255, 255);
gfx.PutPixel(75 + x, 9 + y, 255, 255, 255);
gfx.PutPixel(76 + x, 9 + y, 255, 255, 255);
gfx.PutPixel(77 + x, 9 + y, 147, 147, 147);
gfx.PutPixel(78 + x, 9 + y, 130, 130, 130);
gfx.PutPixel(79 + x, 9 + y, 255, 255, 255);
gfx.PutPixel(80 + x, 9 + y, 255, 255, 255);
gfx.PutPixel(81 + x, 9 + y, 255, 255, 255);
gfx.PutPixel(82 + x, 9 + y, 255, 255, 255);
gfx.PutPixel(83 + x, 9 + y, 255, 255, 255);
gfx.PutPixel(84 + x, 9 + y, 147, 147, 147);
gfx.PutPixel(85 + x, 9 + y, 130, 130, 130);
gfx.PutPixel(86 + x, 9 + y, 255, 255, 255);
gfx.PutPixel(87 + x, 9 + y, 255, 255, 255);
gfx.PutPixel(88 + x, 9 + y, 255, 255, 255);
gfx.PutPixel(89 + x, 9 + y, 255, 255, 255);
gfx.PutPixel(90 + x, 9 + y, 209, 209, 209);
gfx.PutPixel(93 + x, 9 + y, 177, 177, 177);
gfx.PutPixel(94 + x, 9 + y, 255, 255, 255);
gfx.PutPixel(95 + x, 9 + y, 255, 255, 255);
gfx.PutPixel(96 + x, 9 + y, 255, 255, 255);
gfx.PutPixel(97 + x, 9 + y, 188, 188, 188);
gfx.PutPixel(99 + x, 9 + y, 209, 209, 209);
gfx.PutPixel(100 + x, 9 + y, 255, 255, 255);
gfx.PutPixel(101 + x, 9 + y, 199, 199, 199);
gfx.PutPixel(111 + x, 9 + y, 110, 110, 110);
gfx.PutPixel(112 + x, 9 + y, 255, 255, 255);
gfx.PutPixel(113 + x, 9 + y, 255, 255, 255);
gfx.PutPixel(114 + x, 9 + y, 255, 255, 255);
gfx.PutPixel(115 + x, 9 + y, 255, 255, 255);
gfx.PutPixel(116 + x, 9 + y, 218, 218, 218);
gfx.PutPixel(120 + x, 9 + y, 147, 147, 147);
gfx.PutPixel(121 + x, 9 + y, 245, 245, 245);
gfx.PutPixel(122 + x, 9 + y, 255, 255, 255);
gfx.PutPixel(123 + x, 9 + y, 255, 255, 255);
gfx.PutPixel(124 + x, 9 + y, 227, 227, 227);
gfx.PutPixel(126 + x, 9 + y, 163, 163, 163);
gfx.PutPixel(127 + x, 9 + y, 255, 255, 255);
gfx.PutPixel(128 + x, 9 + y, 255, 255, 255);
gfx.PutPixel(129 + x, 9 + y, 255, 255, 255);
gfx.PutPixel(130 + x, 9 + y, 199, 199, 199);
gfx.PutPixel(141 + x, 9 + y, 199, 199, 199);
gfx.PutPixel(142 + x, 9 + y, 255, 255, 255);
gfx.PutPixel(143 + x, 9 + y, 255, 255, 255);
gfx.PutPixel(144 + x, 9 + y, 255, 255, 255);
gfx.PutPixel(145 + x, 9 + y, 255, 255, 255);
gfx.PutPixel(146 + x, 9 + y, 255, 255, 255);
gfx.PutPixel(147 + x, 9 + y, 255, 255, 255);
gfx.PutPixel(148 + x, 9 + y, 255, 255, 255);
gfx.PutPixel(149 + x, 9 + y, 255, 255, 255);
gfx.PutPixel(150 + x, 9 + y, 255, 255, 255);
gfx.PutPixel(151 + x, 9 + y, 188, 188, 188);
gfx.PutPixel(154 + x, 9 + y, 255, 255, 255);
gfx.PutPixel(155 + x, 9 + y, 255, 255, 255);
gfx.PutPixel(156 + x, 9 + y, 255, 255, 255);
gfx.PutPixel(157 + x, 9 + y, 255, 255, 255);
gfx.PutPixel(158 + x, 9 + y, 255, 255, 255);
gfx.PutPixel(159 + x, 9 + y, 110, 110, 110);
gfx.PutPixel(161 + x, 9 + y, 255, 255, 255);
gfx.PutPixel(162 + x, 9 + y, 255, 255, 255);
gfx.PutPixel(163 + x, 9 + y, 255, 255, 255);
gfx.PutPixel(164 + x, 9 + y, 255, 255, 255);
gfx.PutPixel(165 + x, 9 + y, 255, 255, 255);
gfx.PutPixel(168 + x, 9 + y, 218, 218, 218);
gfx.PutPixel(169 + x, 9 + y, 255, 255, 255);
gfx.PutPixel(170 + x, 9 + y, 255, 255, 255);
gfx.PutPixel(171 + x, 9 + y, 255, 255, 255);
gfx.PutPixel(172 + x, 9 + y, 255, 255, 255);
